,WIND_SPEED,TEMP,RADIATION,PM10,PM2.5
0,0.6715005833333332,17.733962499999997,69.75055791666666,83.52694583333333,54.47830416666665
1,0.7485799166666665,19.449616666666664,89.06190041666669,104.25295833333332,69.21887083333333
2,1.3218075,20.940491666666667,142.89150166666664,109.79136249999999,71.96392083333335
3,1.3967891666666665,21.783883333333335,93.83385208333333,86.1137125,54.740004166666665
4,1.285549791666667,22.613429166666666,116.01324291666668,86.51625000000001,60.950754166666684
5,1.6135433333333333,22.925658333333335,115.98981333333336,64.96473333333334,40.28703333333334
6,2.136165833333333,22.35659583333333,81.51823000000002,68.4303375,45.58321250000001
7,2.5787125,21.9065375,75.71933916666667,68.16980833333335,46.54290416666666
8,2.474179583333333,22.079112499999997,56.08737041666668,70.24465833333332,47.55820000000001
9,1.8856506666666668,24.679466666666666,135.56380833333333,53.60445833333333,33.723862499999996
10,1.5864791666666667,21.929770833333336,130.35134458333334,49.576224999999994,28.06137083333333
11,1.114107083333333,18.593799999999995,34.73189708333333,78.21480000000001,41.3249625
12,0.8084958333333333,17.99214583333333,27.407395416666663,74.52945833333332,53.001224999999984
13,0.7530258333333334,16.496941666666665,11.239640416666662,50.66324583333333,41.69674166666667
14,0.85208875,15.743249999999996,12.590462499999994,42.99158333333333,33.09247916666667
15,0.8008983333333334,16.568062499999996,18.624578749999998,45.493620833333345,36.662537500000006
16,0.9978058333333335,19.606962499999998,129.17076583333338,56.30522083333335,32.724645833333334
17,1.4877816666666666,18.542837499999997,117.19158999999998,91.40712500000002,42.78835
18,0.7505566666666668,17.8997125,49.93785291666668,96.48483333333333,62.83668333333332
19,0.7072238750000001,18.168287499999998,24.98608083333333,134.61370833333336,97.65100000000002
20,0.8701566249999999,18.447287499999998,22.88567875,77.22563749999999,60.472591666666666
21,1.2246050000000002,14.888804166666668,23.644209583333335,32.35249583333334,22.71479583333333
22,1.236885,9.8936625,25.464177500000005,44.675129166666665,27.984629166666668
23,0.8647491666666666,7.3714375000000025,24.497073333333333,55.401391666666655,33.29789166666667
24,0.9540879166666666,9.3761625,81.42525833333333,58.29184641666671,38.819321416666675
25,0.7073554583333334,6.935512499999999,16.443267083333335,15.892791666666666,11.15783333333333
26,0.6411474166666666,10.358204166666665,54.05556958333335,36.543825,33.30499583333333
27,0.8292231666666668,13.030954166666666,43.72907291666666,115.03820833333333,90.46199999999999
28,0.7189390000000001,16.353129166666665,51.28114166666666,99.96665,74.06364583333334
29,0.7784729166666667,15.233474999999999,22.713497916666658,64.56226249999999,49.93567916666666
30,0.7195984583333331,15.495983333333333,23.183763333333328,43.58570416666665,35.10600416666666
31,1.1807820833333331,14.036029166666667,63.51358666666667,37.63927916666667,21.349116666666664
32,1.0031404166666666,13.606604166666665,127.87110541666665,69.41249999999998,42.541666666666664
33,1.1282454166666664,14.661775,94.31519666666672,107.33333333333331,67.27916666666665
34,0.8021870833333334,13.006941666666668,21.69673125,67.41666666666667,55.30833333333333
35,0.788009125,15.139312499999996,47.338515416666674,92.72916666666667,74.17916666666669
36,0.7811013333333333,16.17634166666667,178.51820583333335,94.62083333333332,67.67916666666667
37,0.9075382916666667,15.944412499999999,188.25621541666666,123.74999999999999,97.52916666666664
38,0.9827852916666666,16.202395833333338,186.27905833333332,82.51666666666665,68.40000000000002
39,1.6625925000000006,17.334437499999996,196.38776541666664,55.65177916666667,41.17828333333333
40,2.3377275,19.341683333333332,126.87531625000001,47.1625,35.09166666666666
41,1.8724662499999998,21.135487500000004,108.15363916666668,43.205945833333324,32.68661666666668
42,1.5460062499999998,23.13467916666667,167.85883958333332,63.0375,43.445833333333326
43,1.0819398333333332,25.06232083333333,190.57330125000001,78.99583333333335,58.52916666666667
44,1.7002848749999997,23.1148,183.2905033333333,69.20000000000002,47.3375
45,1.1918283333333333,14.907537500000002,47.56644333333333,37.214279166666664,26.032450000000008
46,0.8096216666666666,15.189983333333332,124.36830041666667,59.33333333333334,44.79583333333333
47,0.8525608333333334,16.60779583333333,73.00535458333333,91.175,64.25000000000001
48,1.2602766666666667,17.7801875,71.98952624999998,115.42083333333329,81.9125
49,0.9717804166666664,17.315629166666668,37.067003750000005,128.22083333333333,105.36666666666666
50,1.0172433333333333,18.915733333333332,76.42000666666668,123.19999999999999,88.5
51,2.340009583333334,19.144516666666668,130.34497708333333,95.675,66.39583333333333
52,0.8625137499999999,18.505708333333335,44.20888250000001,87.075,71.64583333333333
53,0.8307715833333335,16.025266666666667,19.139264583333336,38.685020833333326,29.503416666666677
54,0.8942241666666666,13.827504166666666,36.33437458333333,38.1427,26.778800000000004
55,0.7485646250000001,14.228554166666667,44.48974208333333,38.1427,26.778800000000004
56,0.9249781249999999,14.246297871250002,22.309353125,67.076125,50.24533333333334
57,1.13578875,16.322,120.53897208333332,89.44166666666666,67.69166666666668
58,0.8143198333333332,18.705995833333333,158.6686333333333,123.98333333333335,94.05
59,1.1151508333333335,20.648841666666666,226.8934875,125.08333333333333,82.82083333333333
60,1.7724316666666668,20.738379166666665,218.4237475000001,115.72083333333332,70.01666666666667
61,1.9348820833333331,21.362054166666667,166.0417445833333,87.05416666666667,58.26666666666666
62,2.5213079166666668,21.06229583333333,89.1769016666667,75.5487625,53.12374166666666
63,2.62695375,20.84539583333334,78.73762166666667,55.60916666666665,41.51931666666667
64,1.0687850833333334,20.1665375,27.96118416666666,52.19756666666668,43.39694583333334
65,1.7193579166666668,21.413779166666668,31.71624833333333,66.733625,50.688725
66,2.280197916666667,21.539504166666664,37.32480291666667,52.69402083333333,38.93127499999999
67,1.3859899999999998,22.27772916666667,36.049802500000006,38.89615416666666,31.18272916666667
68,1.4942154166666668,23.325583333333338,51.05738,45.40100416666667,35.01799166666667
69,1.71284875,19.306391666666666,58.55928083333334,39.9454,21.304104166666665
70,1.9653408333333335,16.7436125,101.01029583333336,70.91859166666667,42.973104166666666
71,1.856800416666666,16.390483333333336,30.17633458333334,72.26795416666668,53.097662500000006
72,0.7946521249999999,17.858541666666667,65.73808166666664,75.08947916666668,62.97113749999999
73,1.7039995833333332,19.816708333333338,145.71325958333333,74.43021666666665,49.99329583333333
74,1.67326375,19.15300833333333,49.224758333333334,73.5895,50.14172500000001
75,1.2287770833333334,20.1582875,43.41921291666668,63.29998333333333,47.13637499999999
76,0.92453,21.4377375,47.39342625,65.54090833333335,48.8842125
77,0.9760734583333331,22.800529166666667,56.29080749999999,70.82590833333333,55.75349583333334
78,1.1786070833333335,22.83315416666667,28.858774583333325,64.32324166666668,50.26421666666666
79,1.581297083333333,24.150179166666664,67.0396975,48.30576666666666,36.166133333333335
80,1.4928233333333338,23.56800833333334,21.160909583333332,52.61067499999999,38.3978625
81,1.2678687499999999,23.48223333333333,25.045355416666656,52.03504166666667,39.648512499999995
82,1.1327276666666668,23.673341666666662,61.242946666666676,55.358329166666664,41.93000833333334
83,0.8233191666666668,17.130770833333333,13.749115416666667,33.88312083333333,28.01454166666667
84,1.6356670833333335,19.02855,180.6561829166666,62.31020833333334,41.06254583333333
85,1.3590999999999998,19.563220833333332,106.2513570833333,83.62779166666667,53.714312500000005
86,0.69658,19.338275000000007,40.6030725,111.21095833333334,82.798625
87,1.163958,19.570383333333336,55.81726333333334,128.557125,92.26866666666668
88,1.453255416666667,20.2516125,37.591447916666674,119.86583333333338,81.28095833333332
89,1.42019875,21.88092916666667,60.10007708333333,84.99941666666668,56.93780416666667
90,1.3544725,21.35959583333333,34.762872916666666,79.92382916666666,58.915324999999996
91,1.353639583333333,22.0976,28.531395833333335,62.12862083333334,48.73262916666666
92,1.7021895833333334,22.646041666666665,19.634171666666663,34.067337499999994,28.9834125
93,1.6260374583333335,24.05823333333333,44.52394291666668,53.39284999999999,37.749383333333334
94,2.0250966666666668,25.434925000000003,92.65250583333334,47.23972083333334,32.257725
95,2.5448620833333337,24.71732916666667,49.21763583333333,50.98226666666667,35.82104166666666
96,2.20439875,24.634262499999995,24.19463375000001,50.36560416666666,35.03586666666667
97,1.6535337499999994,25.292320833333335,76.61187916666664,59.17366666666667,40.939054166666665
98,1.4284291666666664,24.475266666666666,34.91279291666667,49.28286666666667,39.20292499999999
99,2.5085283333333335,24.859233333333325,64.14641000000002,38.74757916666667,29.065170833333326
100,1.6393757916666667,27.09345833333334,173.23536083333332,59.59245833333333,41.074666666666666
101,1.663555083333333,27.217708333333338,116.6698429166667,63.54580833333333,42.289079166666674
102,2.377192916666666,27.413387499999995,161.55538958333338,57.74903749999999,38.24025
103,1.4676283333333335,27.433450000000004,102.46561416666668,71.74529166666669,50.00171666666666
104,1.456205833333333,28.309825,108.36769416666668,85.30912500000002,58.136920833333306
105,1.7206483333333331,27.819008333333326,96.99497375,73.73362499999998,51.48736666666667
106,1.8356550416666668,28.05299166666666,110.90606666666663,69.27983333333334,50.01319166666668
107,1.7021522916666665,25.871354166666666,45.713287083333334,64.5799625,43.108700000000006
108,1.1178715416666665,23.399570833333332,104.93012500000005,53.95955833333335,32.54472500000001
109,2.2255475,25.01469583333333,123.54896624999999,53.799045833333345,35.21981249999999
110,2.4675829166666663,24.935854166666658,140.73655958333333,30.828395833333335,21.38629583333333
111,1.6966295833333336,25.303204166666664,63.933526666666694,44.57865833333332,31.389079166666658
112,1.5364190416666668,22.68597083333334,55.02960583333333,35.96851249999999,27.6269125
113,1.6464530000000002,26.50737083333333,175.64715958333338,55.48161666666667,37.9209375
114,1.795361041666667,26.030845833333334,186.17565666666675,28.621515416666657,19.04049291666666
115,2.0242270833333333,28.162312500000002,233.99097666666668,38.60035,22.116025000000004
116,1.9224118749999999,29.690633333333338,225.31487666666672,49.56699583333333,31.25989166666666
117,1.582963333333333,28.086816666666667,89.63036750000002,57.307604166666664,37.214441666666666
118,1.805975833333333,29.126625000000004,169.65281541666664,47.995829166666674,29.434612499999997
119,1.29986375,26.295237500000002,25.925334166666673,59.02400833333334,43.49115000000001
120,2.4346549999999993,27.724950000000003,175.38842541666665,36.20010833333333,24.30775416666667
121,1.95003,28.266599999999997,141.79347833333333,29.230166666666666,21.762391666666673
122,1.9088491666666665,29.382787499999996,152.98612166666672,37.8826375,27.849212500000004
123,2.25272125,28.984425000000005,128.26304958333336,32.87872083333333,24.6766125
124,2.8410583333333332,29.538337499999997,166.58492083333337,27.784720833333335,19.954679166666665
125,2.6254970833333338,30.48874583333334,182.74875166666666,29.58004583333333,20.49583333333333
126,2.5219566666666666,30.910883333333327,187.51384291666668,39.648620833333325,26.10552916666666
127,3.1091604166666666,30.462537500000007,185.21225583333333,38.858354166666665,24.509858333333337
128,2.8812520833333335,29.54224166666667,118.30937791666669,31.848741666666665,22.68654583333333
129,2.2091695833333334,30.360191666666665,151.75755041666665,43.590112500000004,29.51821666666667
130,1.0939954166666668,28.523462499999997,147.74183333333335,48.234208333333335,31.21105833333333
131,1.828035,29.586037500000003,183.26154416666677,53.574437499999995,32.654562500000004
132,1.9585850000000005,28.69293333333333,79.31474999999999,41.208445833333336,28.075349999999997
133,2.8421849999999993,28.554712499999997,138.83102999999997,31.24602916666666,20.027716666666667
134,2.6940270833333333,28.753383333333332,176.15255250000004,30.003937500000006,18.498791666666662
135,1.2165149999999998,27.54466666666666,107.18235791666665,38.82843333333334,23.932804166666667
136,1.1663997083333333,27.312962499999998,279.9700487500001,54.13449166666666,26.229133333333333
137,2.4610845833333332,27.677449999999997,211.3646408333334,62.46880833333332,34.614225000000005
138,2.2786750000000002,29.042708333333334,182.61677833333337,53.17672083333331,31.1853625
139,2.6588741666666666,30.35213333333334,177.8092158333333,41.587554166666656,25.193749999999998
140,1.2630204999999999,30.930258333333327,243.78693583333336,41.634462500000005,26.614662500000005
141,1.3070170833333332,30.016899999999996,218.77183208333335,37.973808333333345,25.72952083333334
142,1.2259180833333334,28.34822916666667,87.64226874999997,59.75978749999999,36.96033333333333
143,2.0280658333333332,29.11413333333334,109.13114708333336,46.862104166666654,28.977412500000003
144,0.9275080833333336,24.957866666666675,61.577425833333336,32.3448,26.877120833333336
145,1.6246083750000004,28.237179166666664,172.34220833333328,38.16915625,27.881263333333337
146,2.697585416666667,30.064724999999996,175.5279650000001,38.925216666666664,25.02931666666667
147,2.1279141666666668,29.77083333333333,142.15981458333334,28.1618625,17.722404166666667
148,1.3216618333333334,29.51482916666667,181.66921374999993,49.84348333333333,27.77445
149,1.1774557083333335,29.157241666666675,144.93759083333333,40.56642083333334,26.487512499999998
150,1.2467487499999999,28.90637083333334,87.44992458333336,50.314483333333335,33.78245416666667
151,2.59130625,32.35226666666666,281.77348,40.178141666666676,20.290458333333337
152,2.715985416666667,33.85900416666666,282.3822091666666,35.556650000000005,16.618966666666665
153,2.0706175000000004,34.77382916666667,287.82816541666665,40.266245833333336,18.1731125
154,1.7259366666666665,34.5906875,274.03540958333326,38.76185000000001,14.608966666666666
155,1.4464954166666668,32.65644999999999,202.1408133333334,42.56056666666665,21.145370833333327
156,1.144242083333333,31.163441666666674,243.84768000000005,43.75735,26.035833333333326
157,1.3624100416666665,30.323475000000002,166.1449754166667,42.08763333333332,25.60839583333333
158,1.4975658333333335,29.976237499999993,183.40376416666672,44.3060875,27.37709166666666
159,1.1360612083333332,28.47229583333333,135.60622124999995,40.91912916666667,28.84616666666666
160,1.2832091666666667,30.935850000000013,227.65460666666664,50.97749166666667,33.7423
161,1.4839774166666666,30.953987500000007,152.2734954166667,49.44259583333334,33.130475000000004
162,1.44469125,33.61900416666667,234.9478295833333,49.394554166666666,26.71542916666667
163,2.038383333333333,34.35488750000001,250.02440750000005,40.90869583333333,18.162382083333334
164,1.5076720833333335,34.9623875,263.0607145833333,52.185733333333324,23.206916666666668
165,1.989159166666667,35.51559999999999,267.9668608333334,50.84291666666666,21.794354166666665
166,2.5538458333333334,34.93856666666667,268.91176541666675,46.01322083333334,20.35828875
167,1.1440108333333334,26.808400000000002,67.98823750000001,27.447675,19.16167916666667
168,1.7687096666666668,30.47862916666668,229.0826520833333,49.725479166666666,30.354562499999997
169,1.4614202083333332,30.723325000000006,232.05420541666675,51.5489375,30.648749999999993
170,2.6711410833333336,31.608479166666672,222.21946125,58.75918749999999,38.206475
171,3.1742779166666666,32.170079166666675,193.52220458333326,52.05815416666667,32.7273125
172,2.6534495833333334,32.159325,244.37229541666673,48.584729166666676,28.43359583333333
173,2.0836083333333337,31.88859583333333,215.38630916666668,53.838674999999995,32.290625000000006
174,1.9226358333333333,30.377433333333332,185.60540916666662,42.67872916666667,25.792275000000004
175,1.87756125,31.76181666666667,212.38267499999995,34.398270833333335,18.517637499999992
176,1.7686216666666665,31.520825,175.70549333333338,45.138283333333334,28.18909583333333
177,1.6327520833333338,32.47558750000001,234.33995125,39.644816666666664,22.29560833333333
178,1.1516929583333335,30.00488333333334,156.4811833333333,30.0168125,21.139320833333333
179,1.2834968750000002,31.858229166666664,222.23093375000005,40.53952916666667,25.174470833333334
180,1.0261818749999998,30.07342916666666,128.69576833333335,40.602725,26.996225000000006
181,1.7805187499999995,29.10305,85.13053875000001,27.175508333333337,19.397375
182,2.785694166666666,31.110366666666668,167.74775750000003,28.23152916666667,16.183662499999997
183,1.8034929166666664,29.742708333333336,125.73999958333333,24.653350000000003,14.231100000000003
184,1.370471666666667,31.917366666666666,168.71041250000002,34.023895833333334,17.444025
185,1.9602354166666667,31.907399999999996,169.15099375000003,42.685370833333344,22.043775
186,1.6715041666666668,27.2092375,40.04624208333333,25.05135,18.491925000000002
187,1.6123741666666669,27.502566666666663,85.74483416666668,30.076170833333332,21.8446125
188,1.1712758333333333,28.95904166666666,162.72986583333332,42.70102500000001,29.614466666666658
189,1.1352937916666666,31.112320833333328,187.1496733333333,52.594158333333326,32.63800833333334
190,1.4665115416666665,33.05873333333333,254.35338791666672,44.438779166666656,27.61177500000001
191,1.5494150000000004,34.3465625,270.6267429166666,38.49300000000001,23.575687499999997
192,1.5786112500000005,33.554075,201.4862416666667,42.677141666666664,26.100824999999997
193,1.2690571666666668,28.712716666666676,94.11956250000001,39.69997083333333,27.397837499999998
194,1.5155916666666664,29.089533333333332,83.30903291666665,39.167350000000006,27.07489583333334
195,1.4229574999999999,29.31390833333333,120.50462083333336,41.54723333333333,29.78215416666667
196,1.6168916666666668,31.970862500000006,177.30204958333331,48.7024875,28.874704166666664
197,1.8609225,32.227066666666666,282.00777750000003,26.518191666666677,13.2305975
198,2.0335991666666664,32.87600416666667,256.71942583333333,26.621133333333336,14.001808333333335
199,2.6810966666666665,33.35233333333333,258.68350791666666,31.597287500000004,16.670945
200,2.9253333333333327,32.81962083333334,229.76997624999998,34.28409583333333,18.118775
201,3.006485,32.80735833333333,238.59347749999998,33.62267083333334,14.65737083333333
202,2.1256775,30.8998125,158.521875,30.741241666666664,15.302887500000002
203,2.1990825000000003,31.715633333333333,228.55345416666668,39.76059583333334,22.448383333333336
204,2.0690154166666668,30.290279166666664,184.1459991666666,30.107266666666664,16.586204166666672
205,1.5829012499999997,31.84385833333334,263.0638579166667,33.115066666666664,19.466183333333337
206,1.7311079166666667,33.398604166666665,283.8670775,32.56630416666667,17.25150833333333
207,1.2501016250000003,33.875791666666665,292.53153791666665,49.8532875,27.495212500000004
208,1.4688287500000001,29.137604166666662,181.5408475,31.898129166666674,19.84415
209,3.3213754166666667,26.11729166666666,50.48036458333333,15.397389166666665,11.82705375
210,1.4551333333333336,28.669274999999995,160.47714666666667,28.815358333333336,19.48369583333334
211,0.9243612083333334,29.69771666666666,145.3404608333333,41.93032916666666,29.255687499999997
212,1.0994004166666667,32.01021666666666,270.2170416666666,60.411970833333335,41.152629166666664
213,1.1183466666666668,33.30180833333334,277.47741541666664,68.05390000000001,44.435616666666675
214,1.6972970833333332,32.686104166666674,224.38906250000005,38.59609583333332,23.622125
215,1.6191602500000002,27.54686666666667,67.56421333333334,33.84745833333333,25.683354166666664
216,1.5584020833333334,28.819570833333334,116.17872833333332,30.853333333333335,21.428587499999995
217,1.2177220833333333,29.28050833333333,138.10790916666667,39.91880416666666,27.76354583333334
218,1.2230965000000003,31.111112500000004,175.71986124999998,39.15699166666666,25.320229166666664
219,1.2437395833333333,32.0795625,212.34525874999997,35.39552916666667,23.168766666666667
220,1.2543496666666667,32.87122916666667,293.59387625,32.91512083333333,18.575645833333336
221,1.3417342083333335,33.08867083333334,258.22966,39.47714583333333,24.91167916666667
222,1.2123024999999996,31.131520833333337,194.41110250000006,30.40347916666667,20.775879166666666
223,1.1173439999999997,29.458325,109.72173166666663,31.762300000000007,24.081499999999995
224,1.12258875,29.957683333333332,236.8964245833333,33.24416250000001,24.538854166666667
225,1.4575933333333333,28.281224999999992,104.77473624999999,24.90538666666667,18.7103925
226,1.0620456666666669,27.319441666666663,116.79687291666669,21.484283333333334,16.496750000000002
227,1.3395443750000002,28.194933333333335,195.53248124999996,20.743979166666666,15.576374999999999
228,1.4741012500000001,28.457575000000002,128.36027791666666,24.1832625,18.14217916666667
229,1.4169491666666667,28.73570833333334,121.27686874999999,33.980083333333326,24.600466666666666
230,1.6483338750000003,28.766441666666676,114.47891208333336,38.1427,26.778800000000004
231,2.5830137499999997,26.540241666666663,33.0708825,38.1427,26.778800000000004
232,1.5159845833333332,27.679779166666666,126.52457416666665,38.1427,26.778800000000004
233,1.2233067916666667,29.256445833333334,161.6815141666667,38.1427,26.778800000000004
234,1.1117520833333332,27.215608333333336,49.14107500000001,34.74508333333333,25.239687500000006
235,0.9585199999999999,28.497175000000002,150.50567125000003,40.76333333333333,29.077379166666663
236,1.0809868333333335,31.289912500000003,255.14232750000005,63.79824166666666,40.795991666666666
237,1.1665820833333334,32.59061666666667,258.04880499999996,69.11388749999999,42.7404875
