,WIND_SPEED,TEMP,RADIATION,PM10,PM2.5
238,1.1138433333333335,32.058366666666664,223.51726875,56.956933333333325,36.19894166666666
239,1.1598529166666665,30.001679166666666,205.92133,30.925008333333327,19.64430833333334
240,0.9065797083333336,25.903737500000002,38.83441083333333,26.131633333333337,19.407445833333334
241,0.90322125,27.911070833333337,81.0328275,62.05387083333332,40.305141666666664
242,1.1746055416666665,29.897824999999997,178.10948583333325,80.57912499999999,53.25880416666667
243,1.7057383333333334,31.236008333333334,183.80859750000002,49.88285,30.632499999999993
244,1.300696208333333,30.346358333333328,197.85334125,30.86097958333332,17.3980175
245,1.4599958333333334,29.491037499999994,176.0626270833333,27.505116666666662,19.164408333333334
246,1.1232161250000001,29.791879166666664,125.77425875,45.21830416666668,30.93086666666667
247,0.6177497916666668,30.99725833333333,171.14624083333328,69.931875,51.12858333333333
248,1.0549765416666665,30.446895833333333,153.95969291666663,57.513120833333325,41.526166666666676
249,1.0699089583333334,27.757395833333337,67.01245333333331,54.71582916666667,42.377849999999995
250,0.7665784166666666,27.294808333333332,77.60342000000001,35.48726666666667,25.96063333333333
251,1.3344425,27.87296250000001,74.74097958333336,50.545229166666665,35.99706666666667
252,1.7029366666666668,30.65909166666667,168.67470791666668,44.988754166666666,28.611550000000005
253,1.0609691666666667,27.049291666666665,74.43792083333334,27.9282125,19.160324999999993
254,0.9637224999999999,26.38553333333333,81.22324458333333,32.606716666666664,22.65512916666667
255,0.9919404166666669,27.501425,136.48837333333336,44.406883333333326,33.0325125
256,0.75766125,29.523929166666665,192.38185458333328,46.876987500000006,31.986724999999996
257,1.092346375,30.74907916666667,217.43242916666668,53.32516666666666,35.49249583333334
258,0.9425810000000001,31.226245833333337,202.77088125,63.86741249999999,44.19964166666666
259,0.9426588750000001,31.18309583333333,215.20505749999995,67.03110000000002,43.93189999999999
260,0.8642555416666666,30.388716666666664,189.7833579166667,74.92191250000002,52.614025000000005
261,0.9348395833333334,31.0271625,228.60642000000004,57.54845416666668,39.89907916666666
262,0.8696859583333333,30.444549999999996,236.17457875,54.80526666666666,37.96449583333334
263,0.8632915000000002,29.610145833333334,216.3354654166667,58.46899166666665,37.65645416666667
264,0.7757927083333334,29.174670833333334,223.71255291666662,57.106729166666675,41.765662500000005
265,0.7706376666666666,29.59267083333334,197.72232625,66.97439999999999,50.16061666666666
266,1.0273841666666665,28.42669583333334,101.37443374999998,49.0743625,37.230425
267,0.8269716249999997,26.9052875,125.64399958333333,37.161316666666664,27.839891666666663
268,1.2478011666666664,28.9225125,186.63800916666665,30.30808333333334,19.166695833333332
269,1.40395575,30.486220833333334,223.30808291666665,36.16714583333333,22.25997083333333
270,1.1996879166666665,32.13289166666667,232.55165458333326,54.77603333333334,38.049875
271,1.016675,31.52971249999999,207.15549583333336,46.86564583333333,33.7454
272,1.3466579166666666,31.187012500000005,215.8395825,40.47917083333333,24.901587500000005
273,1.5031697916666664,29.08496666666667,188.7953766666667,37.27260416666666,23.87030416666667
274,1.0871397916666665,28.737441666666673,223.58188291666667,35.81522916666666,25.623075
275,0.8560575,29.181374999999992,218.14001375,53.87347916666667,39.24117916666666
276,0.9879688333333333,30.769620833333345,176.43371875,59.83244166666668,43.481495833333334
277,1.1661620833333333,29.976266666666664,93.5444629166667,84.8003,66.91213749999999
278,0.7853533333333332,28.492933333333337,174.22628541666666,69.25507499999999,48.576075
279,1.0152789999999998,29.870437499999998,219.10433625,95.69608749999999,57.35267916666667
280,1.0618945833333335,29.95825833333333,213.37743666666668,122.91680416666667,74.31145000000001
281,0.8168154166666666,30.945537499999997,214.08605083333336,108.65876666666666,63.62339583333335
282,1.2901476250000001,30.313816666666657,202.46205250000003,65.89672083333333,39.76804166666666
283,1.360205416666667,29.328141666666657,122.62316583333335,77.76187083333332,48.92344166666666
284,1.0396808333333332,29.765625,207.05546291666667,36.51242499999999,25.428695833333336
285,0.9155220833333336,28.62439999999999,137.30721041666666,76.81875416666665,51.338512499999986
286,0.9358412499999998,25.99660833333333,97.91263375,63.77710416666667,45.2809375
287,0.9186305416666665,25.707412500000004,48.96011166666667,60.270712499999995,44.216179166666656
288,1.3633429166666666,25.433087499999996,144.46409749999998,47.474191666666655,34.99700000000001
289,0.8925198333333332,28.989358333333332,203.33043833333332,70.548625,47.63725416666667
290,0.9994266666666668,29.509020833333327,147.66403750000003,62.947429166666666,39.06968333333332
291,1.2059645833333335,29.470212500000002,99.83460916666667,47.68190833333332,25.637595833333332
292,1.0253860000000001,27.40270833333334,148.77327791666667,28.231041666666666,15.201705000000002
293,1.2245533333333334,29.36384583333334,204.92766666666668,52.96867916666667,33.658454166666665
294,1.1470776249999999,30.222691666666673,156.21460833333336,80.71198333333334,51.08207916666667
295,1.3924832083333332,30.083166666666674,123.94360833333333,74.15594583333332,51.6858125
296,1.6949691666666664,29.526904166666668,151.98946083333337,68.65285833333333,48.91237083333334
297,1.8759141666666668,28.473291666666665,83.73737708333334,46.455525,33.43711666666667
298,1.7797475416666666,28.467687500000007,157.42940875000002,42.857466666666674,30.009254166666665
299,1.8047337499999998,29.03164583333333,174.772305,32.7480375,21.049075000000002
300,1.4420729166666668,29.02106666666667,172.725605,43.58981666666668,27.75169166666666
301,1.312048333333333,28.50733333333333,162.00233083333333,47.98134166666666,32.78839166666666
302,1.0033841666666665,22.37805,42.273945833333336,28.151191666666666,23.128324999999993
303,0.9640375000000002,21.674987499999997,36.66029625,33.746991666666666,27.241941666666666
304,0.9975858333333333,22.595425000000002,57.06230708333333,25.099970833333334,19.13677916666667
305,0.9517224999999999,22.33845833333333,116.63842749999999,34.36178333333333,25.699570833333336
306,0.9283199999999999,23.591962499999998,176.05659749999995,44.580816666666664,29.217587499999997
307,0.96936375,24.3600625,196.7244020833333,74.161775,53.95249999999999
308,1.9227404166666673,25.275716666666664,185.59737708333333,73.9893875,52.23040416666668
309,1.3009670833333333,25.76367916666666,82.27855666666666,73.03036249999998,53.64649166666667
310,0.7415552916666667,26.418083333333332,55.83108249999999,76.4530625,61.133437499999985
311,0.9629170833333336,23.983704166666666,56.307990416666684,34.027100000000004,27.172729166666667
312,1.0139329166666666,16.77501666666667,24.015547083333335,11.252195833333332,9.144787500000001
313,0.8768258333333333,16.1735875,60.942674583333336,22.952166666666667,17.83272083333333
314,0.8493053750000001,19.649200000000004,120.87776416666668,49.935929166666675,35.37165833333332
315,0.7708150416666667,22.59279583333333,59.349764583333354,92.23083333333335,72.17724999999997
316,1.7865092083333332,25.296329166666666,148.7396425,73.8079875,60.51014999999998
317,2.1903916666666667,26.758979166666666,99.04620958333332,36.67648333333333,26.21247083333333
318,1.9880029166666668,27.43419999999999,131.9615825,38.128575000000005,25.6358125
319,1.7068874999999997,26.675491666666662,161.28854541666664,43.19559166666667,28.997500000000002
320,1.3848749999999999,26.73492916666667,158.26405791666664,48.83417083333334,33.03505
321,1.35868125,26.817783333333328,178.63466833333337,61.64284583333335,41.930675
322,1.1434990833333334,27.1465125,132.91764041666667,63.033441666666675,46.84053333333333
323,1.18109875,27.48182916666667,140.67647000000002,51.05398333333335,39.32022083333334
324,1.235625875,27.781641666666673,112.28718541666667,47.56307083333334,34.56997916666666
325,1.33550375,28.192216666666667,148.47382958333336,40.23777083333333,28.923983333333336
326,1.3870956666666665,27.15398333333334,125.82093958333331,29.74522083333333,21.305583333333335
327,1.0664016666666667,18.645074999999995,41.584910416666666,27.596441666666664,21.646020833333328
328,0.8351608333333331,18.723658333333333,84.71446416666666,38.137262500000006,32.89355
329,0.9941079166666666,18.696649999999998,85.39063833333334,26.72622916666667,19.2732875
330,0.8897141666666667,19.608533333333334,186.76349833333327,46.73211666666666,36.49774583333333
331,0.7508237083333332,19.94707083333333,170.92311958333335,65.77651250000001,54.240824999999994
332,0.8131933333333334,19.880041666666667,83.69477458333334,59.17915833333333,49.76636249999999
333,0.94897025,21.0423375,110.33892291666665,43.74109166666668,34.737029166666666
334,1.0434416666666666,20.143066666666666,181.11608625000005,47.332375000000006,35.750750000000004
335,0.79080625,21.818545833333335,168.46532999999997,67.07414583333333,51.06828333333334
336,0.7712048750000001,22.726087499999995,119.46923541666662,82.28211666666667,69.47977916666666
337,0.8323833333333335,23.546508333333332,110.02185999999996,80.94989166666666,69.66825833333333
338,0.92867125,23.853233333333336,109.63952291666668,92.31741666666666,81.57475000000001
339,0.9750695833333333,23.38661666666667,143.08216124999998,49.56824166666667,40.6904625
340,0.6917436249999999,21.475125000000006,164.4481233333333,64.56035833333333,55.94399583333334
341,0.9091755833333334,21.835845833333337,161.62329333333332,79.97314166666668,67.68687916666666
342,1.0610428333333333,21.64845,138.62188875,92.84316666666668,82.5799125
343,0.9225959166666667,21.46915,135.32291250000003,82.68590000000002,75.0356
344,1.499581625,21.728495833333337,131.95063916666666,86.37202083333334,79.49807083333332
345,2.488893333333333,24.310658333333336,145.05513083333332,49.062570833333325,42.16444583333334
346,1.4627616666666665,25.04928333333333,107.68982666666666,36.1274,30.647716666666668
347,1.13525625,21.953391666666665,47.28133625,34.55155833333333,31.108624999999993
348,0.9577904166666668,17.659583333333334,15.140642083333335,26.27820833333333,24.05234583333333
349,0.9669633333333332,18.631449999999997,70.50559583333332,47.685875,40.185029166666666
350,1.4409537500000003,19.567741666666667,149.46091041666665,52.32893333333334,43.02085833333333
351,0.9604439583333334,20.315787500000003,56.500875,76.806125,69.047525
352,1.20535925,22.057829166666668,67.02999916666666,81.6308,74.67674166666667
353,2.336775833333333,23.617162500000003,78.81428999999999,31.436791666666664,26.817804166666665
354,1.890244166666667,25.113625000000003,103.71716624999995,33.339124999999996,27.990295833333334
355,1.0212166666666667,21.701008333333334,78.40331708333332,27.66055833333333,22.870424999999997
356,1.1368158333333336,21.574225,146.682935,49.93074999999999,43.39205833333333
357,1.7924945833333334,22.628225,64.53452666666668,37.50996666666667,32.816333333333326
358,2.3624024999999995,23.644925000000004,75.08180541666668,25.2653875,22.879875000000002
359,1.9427033333333332,24.58841666666667,135.04914250000002,26.43450416666667,22.07614166666666
360,1.0356958333333333,19.454200000000004,46.03580416666666,21.651320833333333,16.448695833333336
361,0.8336247500000001,17.974733333333333,169.14962458333335,50.47326666666666,41.85478749999999
362,1.0484083333333334,18.244649999999996,163.98707624999997,71.29457916666668,59.130095833333336
363,0.7945890833333332,18.696337499999995,151.5965529166667,75.4986125,64.53361666666667
364,0.8675429166666665,19.730708333333332,66.02814958333333,106.23920833333335,94.95179166666667
365,0.8932265416666666,18.944833333333328,35.20552,98.50270833333332,94.29216666666666
366,0.9049895833333333,20.9026125,73.65031125,66.34504166666669,63.116687500000005
367,0.7685899166666665,23.240949999999998,73.09009416666667,76.25541666666666,71.55512499999999
368,1.4332170833333333,23.094566666666665,118.84777166666669,49.476670833333344,44.4734875
369,1.2664058333333337,21.221116666666667,23.212913333333333,30.01872916666667,28.072045833333345
370,1.1390766666666667,21.880170833333327,82.64407708333334,35.3183875,32.781820833333335
371,1.1136995833333334,23.3988875,119.62744291666667,40.56998333333333,36.80067916666666
372,1.05903675,23.356770833333332,58.56011291666667,38.108754166666664,36.30943333333334
373,2.0740029166666667,23.56182916666667,71.95980999999999,32.72557916666667,30.934466666666665
374,1.3841053749999999,21.27364583333333,2.3667812500000003,46.9191625,46.61538333333334
375,1.69647,20.69420416666667,7.706252083333335,19.340402916666665,19.188615416666668
376,1.0824841666666667,13.956837500000008,13.830743333333336,5.9910741666666665,5.868782499999999
377,0.7991325000000001,15.497879166666666,89.96003,29.01481666666666,24.87809583333333
378,0.7978969999999997,16.82638333333333,68.69163958333333,37.82827083333332,32.38304166666667
379,0.8269433333333333,16.695333333333334,76.95380958333332,22.02712083333333,19.528420833333332
380,0.8347158333333331,16.81235416666667,42.36894166666667,48.22919999999999,41.781595833333334
381,0.7757375,16.55281666666667,43.23194958333334,34.081495833333335,30.145458333333334
382,0.7407149166666666,19.552945833333336,88.18620791666662,65.9458375,56.130345833333315
383,0.93683,19.35560416666667,34.45822874999999,48.71129166666668,43.005225
384,0.8575995000000001,18.25180416666667,43.79036124999999,45.95949166666667,35.04524166666667
385,0.927908333333333,15.49445,16.975975416666667,44.115054166666674,41.176662500000006
386,0.8278606666666669,18.0742875,118.43068583333331,71.93613333333333,63.06859166666666
387,0.8353524999999999,18.7703375,127.99866208333334,71.69320833333332,66.29100833333332
388,1.02446,20.92822083333333,151.0416133333333,63.801375,57.63884166666667
389,1.1454821666666664,22.11547916666667,105.81143666666664,56.58155416666668,52.01545000000001
390,1.7878024999999997,21.23718333333333,107.55742583333335,53.17249999999999,47.92449583333333
391,1.9027245833333328,21.051458333333333,106.31609666666667,38.34375833333333,35.81327916666666
392,2.4668991666666664,21.053200000000004,143.53217291666664,22.316470833333337,20.284104166666665
393,1.377298333333333,22.05390833333334,142.22515791666663,19.220154166666664,18.017958333333336
394,1.235515875,21.533799999999996,103.80156833333331,25.825579166666667,24.548708333333334
395,1.3871662500000002,21.95413333333333,85.41000250000002,24.6405875,23.435533333333336
396,1.0149867499999998,21.667883333333336,44.70883999999999,24.933341666666664,23.957008333333334
397,1.8729558333333334,21.978425,76.32616999999998,30.125925,26.840016666666667
398,1.7029394583333335,21.04276249999999,53.09275833333333,22.43070416666666,20.865195833333335
399,1.1876614583333331,21.475774999999995,85.97608416666667,25.32443333333333,23.583812500000004
400,2.2028854166666663,21.514037499999997,89.11063625000003,26.49567083333333,23.916279166666666
401,2.6033795833333335,21.137050000000002,74.42088458333335,25.594291666666667,22.93274166666667
402,2.7574954166666665,22.760237500000002,122.42539416666663,19.827195833333334,16.197641666666662
403,1.4028991666666666,21.183912499999995,137.1428754166666,20.7967875,16.00104166666667
404,1.221807083333333,16.71206666666667,62.85295291666668,24.961320833333332,22.43704166666667
405,1.05682375,16.523870833333334,88.19517166666664,45.01912916666666,41.15265
406,0.99878,16.23699583333333,102.03274958333337,49.720504166666665,46.87890833333333
407,0.8461693333333332,17.78795416666667,163.0966741666667,51.38844583333335,46.837162500000005
408,1.0638037500000002,18.97265416666667,158.68389916666666,53.714375,48.421883333333334
409,0.7167876249999999,19.36438333333334,87.36800375000003,73.29317916666666,68.7608375
410,1.1952520833333333,20.56385,73.2508225,36.565883333333325,34.88493333333333
411,2.5507045833333333,22.707200000000004,181.51511791666675,17.27605833333333,13.393191666666667
412,2.7809945833333334,23.791758333333334,70.82263625000002,11.912566666666665,10.033312500000001
413,2.8034070833333327,24.72865416666667,97.07015958333334,9.748591666666668,8.953145833333334
414,2.503298333333334,25.891449999999995,105.98032625000002,10.622666666666666,9.731708333333332
415,1.4152979166666668,17.395095833333333,31.375983333333334,18.59915416666667,17.094337499999998
416,1.0147520833333332,15.6608375,47.205789166666655,17.54475833333333,16.351608333333335
417,0.8773037499999998,15.605558333333333,75.46061083333335,20.720912500000004,19.687016666666665
418,0.7863056666666667,18.5028125,136.32991291666664,25.121337499999996,23.149437499999994
419,0.9453179166666666,19.705074999999997,139.46660124999997,25.309670833333332,22.227904166666665
420,0.7907662499999998,18.68240833333333,52.52420958333334,31.014837500000002,29.2513625
421,0.9574270833333335,17.286191666666667,26.051624583333336,102.92233333333331,88.25004166666666
422,1.599,20.762120833333334,129.53361291666667,109.62958333333334,73.61318750000001
423,2.0725654166666665,22.0012625,139.977995,81.02816666666665,58.581370833333345
424,2.036529583333333,22.7634375,68.92839375,77.87545833333333,56.67343333333334
425,1.85677625,23.680779166666667,61.11901500000001,66.37719583333335,47.684575
426,1.06017625,21.16820833333334,25.865086666666674,61.056841666666664,48.4246
427,0.8814708333333332,16.351641666666666,14.397479583333334,45.484437500000006,40.75196666666667
428,0.8780079999999999,16.21377083333333,27.14351708333334,44.63555833333333,35.413162500000006
429,1.0225974583333333,17.66360416666667,35.620681666666655,56.12828749999998,43.597408333333334
430,0.8632924583333333,20.850262500000003,108.2738154166667,78.31305833333333,60.65561666666665
431,0.9888200416666666,21.021445833333335,21.385227499999996,58.02806666666666,49.81814583333334
432,1.9146858333333334,23.07668333333333,45.48403250000001,40.11569166666667,31.36192916666667
433,1.4806379166666668,24.68704166666666,81.25400583333332,43.648625,32.83679583333333
434,1.9478341666666665,24.173095833333335,109.29934708333336,48.512566666666665,35.696775
435,1.20930125,20.601312500000002,13.080095833333338,50.53994583333334,39.877804166666664
436,0.9885158333333334,21.026549999999997,22.06725833333334,45.672904166666676,38.333104166666665
437,1.0972775000000001,21.31192916666667,8.708274999999997,48.07981666666668,38.902979166666675
438,2.0164658333333336,23.86085416666667,85.07987833333333,38.86300833333334,28.729479166666668
439,2.772565833333333,24.63886666666666,113.45559249999998,35.5462375,25.973604166666664
440,2.6699537499999995,25.603424999999998,95.83342375,37.548425,25.919645833333334
441,3.2482141666666666,25.293154166666667,131.52992375,27.681645833333334,18.8920125
442,2.6963620833333333,26.456437500000003,156.89049916666667,36.52262083333333,24.664304166666664
443,3.152779583333334,26.74128333333333,128.54662500000003,33.6542,23.90098333333334
444,2.6766362916666675,26.020904166666664,93.48761958333334,32.26743333333333,23.167025000000006
445,1.09771,20.58114166666666,49.06780333333334,27.425645833333334,16.895770833333337
446,0.7786614166666666,19.400683333333333,65.26000874999998,46.24270416666666,30.63219166666667
447,0.7994585833333333,20.25502916666667,69.70019083333337,70.42923333333333,45.54742083333334
448,2.1214416666666662,23.0233875,178.75775708333333,63.288108333333334,45.55437916666667
449,1.9463709583333333,23.39578333333333,74.46627375,55.27895,42.4035125
450,1.7924458333333337,25.294112499999997,87.17190125000002,49.127024999999996,36.46420416666666
451,0.8576040000000001,19.8908625,50.1394175,38.1067375,29.143454166666668
452,1.2128091666666667,22.015320833333334,242.93331749999993,49.04645416666667,34.14246249999999
453,1.5144031250000003,23.204112499999994,176.29013250000003,59.74964583333334,40.70925833333333
454,2.387362916666667,23.854712499999994,155.94875666666664,45.37766250000001,32.32268750000001
455,3.1611050000000005,23.94502916666666,109.89002375,41.13924583333333,29.770525000000006
456,2.40887875,23.969075,67.59509208333334,36.657933333333325,26.562191666666667
457,2.3932395833333335,25.816350000000003,104.91127291666669,34.581604166666665,25.353920833333333
458,2.4139704166666665,25.524900000000006,48.42442499999998,37.086641666666665,27.15952083333333
459,2.3693741666666663,26.029200000000007,56.37457708333334,40.07300416666667,28.856629166666668
460,1.5101449999999996,26.91972916666667,113.18594083333333,46.568045833333336,33.07760416666667
461,1.3258837499999998,28.956454166666663,181.09541833333333,58.31658333333335,40.97425416666667
462,1.8142450000000003,28.412883333333337,171.46685458333332,42.540712500000005,30.977945833333333
463,0.8166318333333334,22.893070833333336,66.33497333333332,43.90677916666667,32.44432916666667
464,1.159167875,24.059595833333336,131.8933820833333,57.30794583333333,39.273779166666664
465,2.249685416666667,25.330404166666664,168.16331250000002,39.452462499999996,28.327420833333335
466,2.2438412499999996,26.08689583333333,68.02066291666667,35.79099999999999,26.628158333333335
467,2.333225833333333,26.166991666666664,59.32483166666665,29.02950833333333,21.652649999999998
468,1.5327512499999998,26.26643749999999,97.51493083333337,33.343108333333326,24.880329166666673
469,0.6912658333333334,22.777641666666664,28.44401541666666,47.774637500000004,39.870716666666674
470,2.0691240833333326,28.54081666666666,227.55425374999996,44.93069166666666,30.969575000000003
471,1.687615833333333,30.054000000000002,223.17297541666667,51.82832500000001,34.2343375
472,1.2115233333333333,26.8293875,194.72909791666663,33.541312500000004,21.0095
473,0.9506962499999999,22.992745833333334,96.31457333333331,40.54225416666665,25.105783333333335
474,0.9904862499999999,22.704804166666666,42.49020625,53.342887499999996,38.880320833333336
