,WIND_SPEED,TEMP,RADIATION,PM10,PM2.5
475,1.6332087499999999,24.042816666666663,56.46017041666665,43.382191666666664,31.797195833333337
476,1.672905,26.722075,117.89934125,37.395645833333326,27.255254166666663
477,0.9362218750000001,27.801437499999995,128.6463895833333,41.774012500000005,31.089775000000003
478,0.8561354166666667,23.119433333333337,47.97206500000001,34.13437083333333,24.294066666666666
479,1.1182506666666667,24.730875,147.3819625,48.30126666666667,29.654812500000002
480,2.2756187500000005,26.258804166666668,211.09257041666663,43.3175875,28.090412500000003
481,2.4217604166666664,26.62279166666666,84.20790541666666,36.07405833333334,26.24229166666667
482,2.587333333333333,29.16920833333333,193.40961625000003,31.69032916666666,21.518487499999996
483,2.750610416666666,29.549654166666656,173.13491166666665,35.9693875,24.610362500000004
484,1.8391104166666663,29.45979583333334,164.9249804166667,47.850591666666666,34.0749375
485,2.0645241666666667,29.77599583333333,198.74273125,30.937404166666667,20.60011666666666
486,2.1481774999999996,28.724891666666664,172.92616916666668,35.324670833333336,23.427495833333335
487,1.26805725,27.769045833333333,92.00795583333333,42.254,30.607658333333333
488,2.4863085,29.420925,182.2487891666666,26.363487499999994,17.98253333333333
489,1.909605,29.612670833333326,173.20304874999997,33.20955416666667,22.941175
490,1.8799429166666668,29.1496625,187.88494458333335,29.829375,19.5733
491,2.3920691666666665,29.513954166666675,220.9605904166666,29.199383333333326,19.934025
492,2.69994625,29.71766666666667,200.00232916666664,23.94570833333333,15.150695833333332
493,0.8889887083333335,24.868945833333328,111.2131154166667,22.529095833333333,17.094941666666667
494,1.623144416666667,28.558154166666665,192.02374083333328,33.06067916666667,22.16498333333334
495,2.3566245833333332,29.5504625,204.3587583333333,23.668466666666664,15.438195833333332
496,0.9013412500000001,28.369600000000002,188.29495250000002,28.81957499999999,19.66909583333333
497,1.1068809166666664,29.436337499999997,246.21660541666662,32.00623333333333,20.618283333333334
498,0.8978566666666666,24.38465833333333,65.09231791666667,34.08434583333332,27.003850000000003
499,0.8241679166666666,22.549133333333334,74.79599666666667,25.80068333333333,22.203445833333333
500,1.0531812500000002,22.2346625,40.884933749999995,15.72750416666667,14.30143333333333
501,1.6123966666666665,27.870866666666675,198.28888125000003,32.42312916666666,22.300933333333333
502,1.4859679166666666,27.677249999999997,65.12971666666667,34.11663333333333,23.946791666666666
503,2.351104166666667,30.36386666666667,164.5643554166667,30.050758333333324,19.655691666666666
504,1.6151237500000004,30.296008333333344,156.97022875,28.493375000000004,19.4882625
505,1.0052254166666665,27.141270833333326,82.63025875000001,26.442175000000002,18.725225
506,0.9588792083333332,26.66978333333334,155.59300333333331,28.2027125,15.99739583333333
507,0.9700740000000002,27.755587500000004,266.5186779166667,36.61865,23.13808333333333
508,1.0265511250000003,28.837833333333336,275.27748875000003,49.0273625,32.2740625
509,1.1485649999999998,29.830208333333328,245.7378112499999,57.851324999999996,40.260637499999994
510,1.8068100000000002,29.88000833333334,219.04706041666668,42.015074999999996,31.024420833333327
511,1.8415929166666667,30.458462500000007,186.19636416666665,32.3007,24.0484
512,2.0124695833333335,31.277475,190.11299166666666,28.670887499999996,20.23105416666667
513,2.0278449999999997,34.973099999999995,231.92799249999996,36.88124583333333,17.578787499999997
514,1.7654758333333336,36.735804166666675,255.2992216666668,36.999495833333334,16.759999999999998
515,1.9822298749999998,37.251250000000006,276.9616724999999,37.26372083333333,15.050000000000002
516,1.6350882083333336,37.192479166666665,270.1753841666667,37.911608333333334,18.071399999999997
517,2.449267916666667,35.348037500000004,253.18193958333336,27.641483333333337,16.257020833333332
518,1.3847795833333334,28.79845833333333,129.29430916666658,20.3028225,11.087695416666667
519,0.8948154166666665,27.13291666666667,79.14956166666666,27.676437499999995,20.7396125
520,1.5552424999999996,30.08506250000001,208.70244041666663,26.373495833333333,16.96730416666666
521,2.26351875,30.205137500000003,200.15668749999998,17.451433333333334,10.27021625
522,1.8043229166666663,30.540733333333332,169.29936416666666,27.665445833333333,17.932079166666664
523,1.6789380833333334,30.82986666666667,155.4237145833333,31.098404166666683,21.27825833333333
524,1.7342145833333333,30.385699999999996,100.3394458333333,27.844491666666666,19.29917083333333
525,0.9850051249999999,28.822983333333337,88.03945249999998,30.944579166666667,22.063929166666664
526,1.4209837500000002,28.501391666666674,42.737091666666664,29.248879166666665,19.795445833333332
527,1.6367804166666664,31.758729166666665,149.3529075,50.044662499999994,31.490804166666663
528,0.9393554166666666,30.476979166666666,132.6487266666667,30.83462916666666,19.915104166666662
529,0.9791629166666668,28.599095833333337,128.31392749999995,28.46725833333333,19.147629166666672
530,1.41172375,28.4522875,88.473695,32.137387499999996,22.058862500000004
531,1.1355047916666665,28.108683333333335,137.70407041666667,27.08709166666667,17.947966666666662
532,1.3161004166666666,30.11100833333334,224.5579675,32.523620833333325,19.3243125
533,1.7374295833333333,31.98749583333333,196.42745583333337,37.478658333333335,17.251341666666672
534,1.6230086249999998,31.173654166666665,143.32688041666668,37.22608333333333,17.675233333333335
535,2.40460625,31.206504166666672,174.26045499999998,26.73555416666667,15.13807916666667
536,2.417623333333334,31.858845833333334,225.6137070833333,22.792941666666664,12.829749999999999
537,1.7491962499999998,30.37791666666666,155.71716958333332,29.34454583333333,16.996875
538,1.7598537499999998,30.65095416666668,134.87990458333334,32.3918625,19.502229166666663
539,2.2965674999999997,30.23007916666667,192.63152916666672,21.436391666666665,12.908325
540,1.7015725000000002,29.23091249999999,121.20239541666666,26.23629583333334,16.902595833333333
541,1.7236916666666666,28.442625000000003,125.74651291666669,30.91967083333334,19.5124125
542,2.2069541666666668,30.327795833333322,131.2236858333333,27.029683333333338,14.768804166666667
543,1.2160089166666668,31.02101666666667,143.037745,44.41935416666667,21.054079166666668
544,1.1328304166666667,30.60535833333333,102.64323124999999,45.7697875,25.102662499999994
545,1.2280897916666667,30.17320833333333,112.25372541666668,42.44909583333333,23.065637500000005
546,1.9519641666666665,29.80207499999999,187.0843391666666,28.219800000000006,14.4556125
547,1.8815864166666667,30.343116666666663,151.59754708333327,28.938962500000006,12.354554166666667
548,2.217342083333333,30.730337500000008,188.0504583333333,26.25605,12.304670833333333
549,1.8211916666666659,28.457691666666665,140.57602875,26.22402375,13.92856208333333
550,1.7325975,28.800154166666662,183.11557125,22.831125,13.287770833333331
551,1.90634875,30.991058333333328,174.95283333333336,27.69110833333333,13.84502916666667
552,1.2455295833333333,27.626945833333334,90.24581083333334,24.063187499999998,15.728087499999999
553,1.8437870833333332,28.280191666666667,136.2269104166666,20.846508333333336,12.28762083333333
554,1.0897672083333334,27.32830000000001,78.96225958333333,43.070674999999994,23.444945833333335
555,1.4381919583333336,28.463004166666668,168.35640041666667,24.2705875,12.495988749999997
556,1.554476833333333,30.918650000000003,194.95422541666667,52.65741666666667,32.18575833333334
557,0.9232344166666667,28.75831666666667,87.23359625,39.02025833333334,28.1366625
558,0.883276125,28.06938333333333,54.24959500000002,32.351441666666666,23.456762499999996
559,0.9243370000000001,27.423008333333332,71.24458208333336,35.731420833333324,25.281787500000004
560,1.53079625,28.615133333333333,99.85600666666669,24.131125,16.22775
561,1.4393949583333334,30.825708333333335,206.84478249999998,23.297100000000004,13.42191375
562,1.3348881250000002,26.70045416666667,71.49297666666666,25.30514583333333,15.346420833333335
563,1.1064127083333333,27.280941666666674,115.35424499999999,32.71575416666666,21.414616666666664
564,1.0425219583333332,28.317400000000003,195.3004429166666,18.498383333333337,12.261429166666668
565,1.00136575,31.196262499999992,266.32989291666667,33.07660416666666,18.918787499999997
566,1.3026264166666668,31.210395833333322,181.79860416666665,46.31161666666668,26.399950000000004
567,1.566360416666667,32.25944583333334,239.92955541666672,22.534279166666668,11.232957083333334
568,1.4159881250000002,33.17288333333334,182.62471208333332,28.42776666666667,12.968926666666666
569,1.2922091666666666,32.2237375,172.79244666666662,33.118220833333325,19.027416666666664
570,1.5600254999999998,31.794841666666667,164.2088070833333,53.4536625,31.93279166666667
571,2.4206975,32.17294166666667,125.84577041666667,30.598670833333333,15.726891250000001
572,2.3389387499999996,31.916845833333337,114.216775,27.51990833333333,14.887729166666666
573,2.204918333333333,31.551420833333335,79.50082000000002,32.01164166666667,19.9066375
574,1.740717583333333,27.956045833333334,75.44788291666667,21.22346375,12.933165
575,1.89131375,27.1034375,90.79566916666666,19.854115000000004,13.995847499999998
576,1.2896609583333334,26.20234583333333,50.75951249999999,14.561052916666666,10.979127083333333
577,0.9300662083333334,26.735512499999995,76.42759083333331,27.582533333333334,22.149395833333344
578,0.8175997499999998,27.692395833333336,153.41658541666666,32.96224166666665,26.625970833333337
579,1.1950383333333334,29.494025000000004,178.22144791666665,39.79977083333333,26.66110833333333
580,1.518552083333333,30.96319583333333,254.84808708333335,26.276562499999997,12.680516666666668
581,1.5158220833333338,31.3497,254.70411083333337,26.580758333333335,15.589875000000001
582,1.2023237500000001,32.579595833333336,159.89387875000003,38.18760833333334,27.513341666666665
583,1.5924316666666665,27.7737625,76.4604875,20.716691666666666,14.430737500000001
584,2.132225416666667,29.01640416666666,73.13114750000001,16.22090416666667,11.162862500000001
585,1.0073058333333331,26.87411250000001,143.53097166666666,17.901399166666664,14.883458333333332
586,1.0858750000000001,28.321591666666674,177.11175500000002,20.271154166666665,15.514329166666668
587,0.9751884166666667,30.385241666666662,222.63743875,24.006383333333336,16.370162499999996
588,2.3098620833333343,29.590683333333335,141.47572083333336,17.15290416666667,10.109365833333332
589,1.8116479166666668,26.813758333333336,78.59437041666668,10.900372916666669,8.014869583333333
590,0.9548954166666666,28.074241666666676,171.21661083333333,30.86625833333333,25.39910833333333
591,1.2968441666666666,30.286870833333328,121.70846958333333,23.344816666666663,16.0966
592,1.6268862499999999,30.995062500000007,215.5387245833333,20.564295833333336,14.424645833333335
593,1.6658415,31.717500000000005,162.57750875,11.771425,8.632114166666666
594,1.19429775,29.316295833333328,108.48331916666667,22.7127625,17.68097083333333
595,1.1252002499999998,29.863175000000002,147.70754208333335,21.186762500000004,15.272704166666665
596,1.1507082083333333,30.042737499999998,144.94689541666665,22.225125000000002,16.138604166666664
597,1.1776095833333333,30.17017083333333,131.65324375,22.757629166666664,17.4722875
598,1.2416324999999997,27.859016666666662,46.67371166666666,23.16495833333333,17.80552916666667
599,1.08498125,27.230383333333332,37.9906425,19.647212500000006,15.118000000000002
600,1.32403625,27.079399999999993,128.42416,13.645570833333332,10.116210416666664
601,1.2800803333333335,28.343570833333327,100.69354625,17.60382708333333,12.794436666666668
602,0.7590120416666668,28.660720833333333,144.5478466666667,40.04544166666667,32.63895
603,0.8408229166666668,28.958020833333336,193.2225175,24.957454166666665,20.900566666666666
604,0.9433570416666668,29.21699583333334,204.46910874999995,18.531279166666668,13.982637500000003
605,1.0613670833333333,29.842854166666665,115.57199083333334,23.030937499999997,17.9093125
606,1.2932854166666667,25.997225,57.60762833333334,20.716308333333334,19.220716666666664
607,0.91187175,25.553554166666668,159.25194333333334,15.281326249999998,13.790846666666667
608,0.918470875,30.337504166666672,196.11000749999994,28.923370833333337,21.164375000000003
609,2.138375,31.2800125,192.31200166666667,25.329004166666667,17.368304166666665
610,2.229754583333333,30.821758333333335,203.01954958333332,18.432787500000003,11.388824999999997
611,1.0342276666666668,30.272724999999998,205.11915083333335,26.06077916666666,17.88362083333333
612,1.0842725000000002,30.42097916666667,166.19121666666663,28.473837500000002,20.86215
613,0.8667315833333332,27.87648333333333,138.22141333333335,32.0313,28.12392083333333
614,0.8916779166666666,30.023387500000002,157.23760625,27.53627916666667,20.526787499999998
615,0.997682625,30.35604583333333,79.3375525,39.7611375,32.78621666666667
616,1.72354625,27.0611,138.97315416666666,15.569450000000002,12.110699999999996
617,1.125660833333333,29.276475000000005,127.79529958333335,27.679425,18.989400000000003
618,1.1033943333333331,29.843091666666666,203.35083083333336,30.360033333333334,20.101291666666665
619,1.2150421666666669,30.665899999999997,177.00486625,29.514883333333326,20.02775416666667
620,1.3069684166666664,29.636237500000004,109.10928416666665,26.255287499999998,16.768320833333334
621,1.4251979166666668,28.596150000000005,148.61715833333335,20.268808333333332,12.495079166666665
622,1.361085583333333,29.838950000000008,170.66438624999998,20.057412499999998,12.304783333333333
623,0.9994136666666664,28.103737499999998,75.54234541666666,25.990954166666672,18.92524458333333
624,0.8839335,27.094895833333336,159.82161541666667,16.67366666666667,13.510337499999999
625,1.043736916666667,26.99392083333333,167.59295958333337,16.1404,11.807883333333336
626,1.061106625,28.0896,124.53262625,24.362304166666664,17.980783333333335
627,0.9773829166666667,26.34517083333334,58.02191374999999,14.423785,11.00972
628,0.8485291666666668,26.149041666666673,126.02721541666666,13.2738875,10.596216666666667
629,0.9970479166666667,28.397933333333338,169.2388883333333,19.3515125,14.746845833333333
630,1.1276249999999999,27.42085833333334,47.212155,17.779645833333333,13.798316666666667
631,1.0219391666666666,26.138975000000002,36.62830541666666,13.811308333333331,12.40339875
632,0.8139228333333336,24.992625,117.30702666666666,10.674508333333335,9.724305416666667
633,0.9017846249999998,26.967316666666665,104.53371125000001,24.19100416666667,19.450083333333335
634,0.9085683333333332,25.53361666666667,202.824445,16.689675,13.322229166666666
635,0.9597424999999999,26.99587916666667,214.30224958333335,17.461241666666666,12.759997916666668
636,1.1071216666666668,25.126491666666663,93.06731791666668,12.327962500000003,10.228037500000001
637,1.19366,20.598754166666666,75.01456916666667,6.860701250000001,5.343857499999999
638,1.1358387500000002,21.495887500000006,66.78710291666667,7.7446425,6.056450833333334
639,0.9783599999999998,22.199749999999998,84.422325,13.578166666666668,10.947927916666664
640,0.8559459166666668,25.221654166666664,147.80803749999998,24.206174999999998,18.1569375
641,1.11664825,26.619020833333334,138.67653708333333,24.798233333333332,17.571570833333336
642,0.9962370833333334,25.52055833333333,122.67382791666667,20.157495833333332,15.432195833333331
643,0.8139420833333334,25.20697083333333,93.36511666666667,30.785999999999998,23.756312499999996
644,0.8401720833333335,24.22131666666667,140.40827666666664,28.179870833333336,23.38885
645,0.8288133333333333,24.95883333333333,128.98380708333332,53.3975375,40.737812500000004
646,0.7526465416666669,26.554037500000003,88.65108916666667,51.87245416666667,43.38269583333334
647,0.7049194583333332,26.258700000000005,116.50252125000002,53.14465416666666,45.51240416666667
648,0.7563348333333333,27.399937500000004,150.36274541666668,51.84396666666666,43.53433333333333
649,0.9730137500000001,27.315033333333336,168.05281291666665,37.95943333333333,32.9272375
650,0.9757350416666668,24.928358333333335,178.64924625,32.27005833333333,25.892129166666667
651,0.9258312499999999,23.122579166666668,177.03968958333334,30.9886875,27.546849999999996
652,0.8954941666666668,23.288750000000004,185.8738254166667,36.74897083333334,33.246225
653,0.9995929166666668,24.17130416666667,185.86614208333336,37.4664375,33.64550416666666
654,0.9388604166666665,25.357824999999995,186.48010541666667,30.372170833333332,25.39914583333334
655,0.9401317916666665,25.5301,160.78662958333334,25.43590416666667,18.538858333333327
656,1.158925,24.831775000000004,94.61946875000002,28.5207125,20.096958333333337
657,0.8199406666666667,22.64790833333333,91.859985,21.59765833333333,18.935812500000004
658,0.9301683333333335,23.690045833333333,80.37091375000001,21.436270833333335,17.92170833333333
659,0.9946029166666669,22.002512500000005,109.37188666666668,11.298866666666669,10.249699999999999
660,1.0261939166666667,23.612570833333333,46.3781775,12.840871250000006,10.834639166666667
661,0.8950495833333331,23.058624999999996,92.27646583333335,8.014631666666666,7.623850833333332
662,0.7932906249999999,25.527820833333337,113.52105041666668,21.238275,19.77784583333333
663,0.8535049166666666,26.128187499999996,70.3182483333333,22.7166375,20.834341666666667
664,1.3658733333333333,25.909724999999998,151.23666416666666,14.167637499999998,12.582324999999997
665,1.5103413749999997,26.75425,174.5628245833333,11.228270833333335,9.373616666666669
666,1.221536666666667,26.869712500000002,126.36598583333334,11.125127500000003,9.336383333333332
667,1.9510941666666666,26.38555416666667,111.55027125000002,8.750783333333334,7.562541666666667
668,2.256661666666667,27.830291666666668,184.90709291666667,7.125427916666667,5.6582291666666675
669,2.32491625,28.343479166666665,109.55209791666665,7.531713333333333,4.996229583333332
670,1.0466879166666667,21.813366666666663,37.621256249999995,6.398930416666668,4.722951666666666
671,0.9544762499999999,19.304183333333338,42.858082499999995,7.4856475,6.7338770833333355
672,1.0131220833333334,18.6473,74.75949416666667,7.46059125,6.417775416666667
673,0.9470858333333331,18.34172916666667,73.08333499999999,10.559951666666667,9.32106875
674,1.0303204166666668,18.81307083333333,73.14695291666668,13.418258333333336,10.0516375
675,1.2652304166666668,15.739595833333338,94.82980166666665,11.960809583333337,9.471584583333332
676,1.0886950000000002,15.571283333333332,86.48579791666667,13.125233333333332,11.708862499999997
677,1.0923670833333332,15.98634166666667,77.3019475,13.558820833333336,12.3958125
678,0.8765195833333336,19.17617916666667,75.48102250000001,28.659812499999997,22.62432916666667
679,0.7672354166666667,20.8172,104.1871108333333,41.41702916666667,32.9801875
680,0.9512758333333332,23.44612083333334,92.63249749999999,77.94479583333332,62.444208333333314
681,0.7409086666666668,23.566595833333327,73.74889666666667,93.42837500000002,79.742675
682,1.08118625,23.723924999999998,65.00899875,44.1824875,35.537370833333334
683,0.7721366666666665,21.482633333333336,53.77161458333334,38.14603333333334,32.54832083333333
684,0.8383054166666667,21.186062500000002,82.44455791666667,63.82872500000001,53.40645
685,0.890248291666667,21.474008333333334,137.18983958333334,51.39041666666668,44.67295416666667
686,1.114391666666667,21.326991666666668,164.63317541666666,28.144354166666663,23.70521666666667
687,1.0485545833333332,20.72843333333333,127.49739791666667,43.231554166666676,36.77452916666667
688,1.3501960416666667,21.20617916666667,33.30937333333333,49.83722916666665,44.36623333333333
689,0.8465966666666667,19.962725,19.290165000000002,56.39071250000001,51.828633333333336
690,0.8832300000000002,17.909966666666666,68.00905666666667,27.89706666666667,24.288637499999993
691,0.8195133333333334,18.342658333333333,35.34589583333334,52.41075,47.01206666666666
692,0.7033254166666668,17.780470833333336,20.43374041666667,56.15684583333333,52.759487500000006
693,0.7739137500000001,16.768404166666667,9.258364166666668,51.34177916666667,49.35606666666667
694,0.7264154166666668,15.378916666666669,14.300020833333335,43.10129166666667,42.113862499999996
695,0.8340508333333334,16.3003375,16.32249958333333,40.7064,32.11765833333333
696,0.8219299999999997,16.522225000000002,28.341162916666665,27.57189583333334,23.777587499999996
697,0.989967916666667,17.306687500000002,79.54768208333333,18.77606666666667,15.997729166666666
698,1.1012070833333334,16.98626666666667,151.87991458333332,34.84068333333334,30.526424999999993
699,0.91579,15.2218125,145.81987791666668,52.87257499999999,48.24121250000001
700,1.0415979166666667,16.01254166666667,163.81399416666667,50.04481666666666,44.38191249999999
701,1.0414645416666668,16.063108333333336,169.91739833333332,55.08869999999998,49.89829583333333
702,0.9328868333333332,16.9505625,156.93229958333333,55.83011666666665,49.79817916666667
703,0.9397733333333331,18.573412499999996,90.45057625,53.61592916666667,45.03109166666667
704,1.0613991666666667,18.132683333333333,47.951537916666666,73.12138333333333,65.59733333333332
705,1.2249275,18.251270833333336,67.672155,49.00107916666666,46.54613750000001
706,0.9294902916666667,18.834195833333336,130.6443204166667,69.43308333333333,64.98499166666667
707,0.8839034583333335,18.166229166666664,108.44080625000002,84.74299999999998,78.68250833333332
708,0.8221345833333334,18.371808333333338,26.68842833333333,77.50395416666667,72.98484166666665
709,0.9288541666666669,14.40767916666667,17.83330583333333,46.504904166666655,46.26386666666667
710,0.69307625,17.61975,29.484027500000007,62.808833333333325,57.58815416666666
711,0.7532500833333334,18.383304166666665,18.457806666666666,38.32261666666667,35.69192916666666
712,0.9491725000000001,17.736324999999997,53.473900833333325,27.008620833333335,24.08356666666667
713,0.7084000000000001,18.723654545454544,55.589603636363634,40.16954545454545,33.16909999999999
