15/12/2020 09:09:30,15/12/2020 09:04:28,"[1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0]",6.604542013883873,182.55968379974365

15/12/2020 09:18:27,1,"[0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1]",3.0472075328852464,335.08786940574646

15/12/2020 09:31:48,2,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",2.283627972396099,506.7547960281372

15/12/2020 09:46:34,3,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",2.283627972396099,570.5259459018707

15/12/2020 09:59:56,4,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",2.283627972396099,507.89369106292725

15/12/2020 10:12:48,5,"[0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1]",2.5462800846400113,484.5189743041992

15/12/2020 12:26:41,15/12/2020 12:21:16,"[1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0]",6.604541976755056,203.55366849899292

15/12/2020 12:35:31,1,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]",2.7348185663778604,329.53443670272827

15/12/2020 12:48:44,2,"[0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0]",2.845780565458618,496.7690556049347

15/12/2020 13:02:32,3,"[0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0]",2.710241818881816,515.3997099399567

15/12/2020 13:15:54,4,"[0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0]",2.710241818881816,509.92490339279175

15/12/2020 13:28:56,5,"[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1]",2.5779746049031207,495.09949374198914

15/12/2020 13:39:17,6,"[1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1]",2.5854120979385162,381.54548835754395

15/12/2020 13:51:37,7,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]",2.6534388202346144,465.46350717544556

15/12/2020 14:03:54,8,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1]",2.323935299340899,454.77011013031006

15/12/2020 14:16:21,9,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]",2.6534388202346144,478.67419147491455

15/12/2020 14:29:54,10,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]",2.6534388202346144,516.7714173793793

15/12/2020 14:42:37,11,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]",2.6534388202346144,482.8728995323181

15/12/2020 14:57:05,12,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]",2.5476543477300484,562.4637677669525

15/12/2020 15:09:52,13,"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.5333799016863323,471.94826555252075

15/12/2020 15:23:48,14,"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.5333799016863323,531.8623535633087

15/12/2020 15:36:59,15,"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.5333799016863323,495.5558133125305

15/12/2020 15:50:05,16,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",2.3545118951609028,510.92841482162476

15/12/2020 16:04:25,17,"[0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1]",2.5488722553561933,547.9002244472504

15/12/2020 16:17:16,18,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.556033127453687,484.48487067222595

15/12/2020 16:29:59,19,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.556033127453687,492.6909456253052

15/12/2020 16:44:55,20,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.556033127453687,587.5272266864777

15/12/2020 16:58:20,21,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.556033127453687,509.9350845813751

15/12/2020 17:09:27,22,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1]",2.5280069929447295,421.81178736686707

15/12/2020 17:23:02,23,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.4677626570681603,509.02258801460266

15/12/2020 17:34:17,24,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.4677626570681603,426.5237965583801

15/12/2020 17:47:29,25,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.4677626570681603,513.1385812759399

15/12/2020 18:01:41,26,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",2.5683994258901803,543.0801558494568

15/12/2020 18:18:30,27,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.1986459839017187,652.4930245876312

15/12/2020 18:29:54,28,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.1986459839017187,432.58498430252075

15/12/2020 18:41:58,29,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.1986459839017187,458.80389976501465

15/12/2020 18:53:45,30,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,434.17141604423523

15/12/2020 19:07:22,31,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,525.2543845176697

15/12/2020 19:20:52,32,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,520.6168336868286

15/12/2020 19:32:01,33,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,417.46129179000854

15/12/2020 19:44:05,34,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,451.63898634910583

15/12/2020 20:01:03,35,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,682.2736053466797

15/12/2020 20:13:32,36,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,442.6508641242981

15/12/2020 20:26:19,37,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",2.3380754433191866,477.4241976737976

15/12/2020 20:39:29,38,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",2.4133630363147387,514.84978556633

15/12/2020 20:49:43,39,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",2.4133630363147387,381.0205078125

15/12/2020 21:00:57,40,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",2.4133630363147387,440.3617453575134

15/12/2020 21:00:57,19770.858284950256

16/12/2020 15:55:57,16/12/2020 15:50:03,"[1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0]",6.60454200645811,210.15400791168213

16/12/2020 16:05:43,1,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]",2.9861042085219625,343.9009666442871

16/12/2020 16:20:53,2,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]",2.690151588882942,558.9076371192932

16/12/2020 16:38:10,3,"[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0]",2.685322195033776,658.4562158584595

16/12/2020 16:53:45,4,"[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0]",2.685322195033776,586.6945576667786

16/12/2020 17:08:34,5,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]",2.690151588882942,546.3740935325623

16/12/2020 17:20:24,6,"[1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]",2.702717393101103,417.9153308868408

16/12/2020 17:35:59,7,"[0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1]",2.6058355681314125,603.9111194610596

16/12/2020 17:50:07,8,"[0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1]",2.6058355681314125,504.8616328239441

16/12/2020 18:04:19,9,"[0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1]",2.6572007678834986,531.9959599971771

16/12/2020 18:21:27,10,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1]",2.559395701910962,663.8444547653198

16/12/2020 18:37:30,11,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1]",2.559395701910962,618.696405172348

16/12/2020 18:55:01,12,"[0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1]",2.558559507379891,689.0294518470764

16/12/2020 19:11:30,13,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1]",2.502268960947265,622.7286667823792

16/12/2020 19:29:48,14,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]",2.4594995537829565,731.1403443813324

16/12/2020 19:45:57,15,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]",2.4594995537829565,611.3975439071655

16/12/2020 20:00:13,16,"[0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1]",2.5453966524542633,524.1710538864136

16/12/2020 20:17:11,17,"[0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1]",2.5580437465200156,649.988927602768

16/12/2020 20:34:27,18,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.46282786929278,685.5957767963409

16/12/2020 20:49:46,19,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.46282786929278,594.0609660148621

16/12/2020 21:07:43,20,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.46282786929278,704.4470193386078

16/12/2020 21:24:01,21,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.4075905675154994,623.7603223323822

16/12/2020 21:38:07,22,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",2.4075905675154994,548.0780260562897

16/12/2020 21:56:01,23,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",2.2667601899729335,706.8220937252045

16/12/2020 22:09:49,24,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",2.2667601899729335,530.3109011650085

16/12/2020 22:25:24,25,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",2.2667601899729335,606.7732951641083

16/12/2020 22:42:48,26,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1]",2.4633255086396337,675.2270982265472

16/12/2020 23:02:15,27,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.5509064284432696,740.9669477939606

16/12/2020 23:15:46,28,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.5509064284432696,511.0093762874603

16/12/2020 23:31:18,29,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.5509064284432696,611.5609066486359

16/12/2020 23:46:55,30,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.52672969132296,609.6284501552582

17/12/2020 00:03:15,31,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.52672969132296,634.5174453258514

17/12/2020 00:20:57,32,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.52672969132296,706.9694154262543

17/12/2020 00:34:52,33,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1]",2.491798599287815,533.4846096038818

17/12/2020 00:50:57,34,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2.4348669813545176,640.0075862407684

17/12/2020 01:11:08,35,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.3732266148049175,805.8513295650482

17/12/2020 01:26:51,36,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.3732266148049175,605.9922795295715

17/12/2020 01:40:25,37,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",2.3732266148049175,493.9461658000946

17/12/2020 01:53:54,38,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2.4348669813545176,528.4656686782837

17/12/2020 02:05:25,39,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2.4348669813545176,455.86536049842834

17/12/2020 02:15:56,40,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2.4348669813545176,396.1727662086487

17/12/2020 02:15:56,24023.682176828384

